================================================================================
CFR-RL DEBUG LOG
Started: 2025-12-07 02:10:48
Log file: C:\Users\saifk\CS370\Code\round2\cloudsimsdn\training_run5_0210_1272025_10mbps\episodes\ep_0000\episode.log
================================================================================

Format: [WallClock] [SimTime] [Level] [Component] Message

[02:10:48.023] [t=    0.00] [INFO ] [TrainingRunner ] === EPISODE START (Fat-Tree k=4) ===
[02:10:48.029] [t=    0.00] [INFO ] [TrainingRunner ] Workload: training_run5_0210_1272025_10mbps\episodes\ep_0000\workload.csv
[02:10:48.029] [t=    0.00] [INFO ] [TrainingRunner ] Critical flows: training_run5_0210_1272025_10mbps\episodes\ep_0000\critical_flows.txt
[02:10:48.029] [t=    0.00] [INFO ] [TrainingRunner ] Output dir: training_run5_0210_1272025_10mbps\episodes\ep_0000/
[02:10:48.029] [t=    0.00] [INFO ] [TrainingRunner ] Loaded 12 critical flows: [129, 113, 50, 130, 150, 153, 91, 12, 205, 45, 110, 142]
[02:10:48.029] [t=    0.00] [INFO ] [LatencyCollector] Initialized
[02:10:48.033] [t=    0.00] [INFO ] [LatencyCollector] Reset for new simulation
[02:10:48.033] [t=    0.00] [INFO ] [LinkStatsCollector] Reset for new episode
[02:10:48.033] [t=    0.00] [INFO ] [LatencyCollector] CSV export initialized: training_run5_0210_1272025_10mbps\episodes\ep_0000/latency_results.csv
[02:10:48.035] [t=    0.00] [INFO ] [LatencyCollector] Critical flows updated: 12 flows
[02:10:48.071] [t=    0.00] [INFO ] [TrainingRunner ] Loading Fat-Tree topology: dataset-fattree/fattree-physical.json
[02:10:48.136] [t=    0.00] [INFO ] [TrainingRunner ] Physical topology loaded: 16 hosts
[02:10:48.136] [t=    0.00] [INFO ] [LinkPolicy     ] Created with K=12
[02:10:48.138] [t=    0.00] [INFO ] [LinkPolicy     ] Verbose logging: false
[02:10:48.138] [t=    0.00] [INFO ] [LinkPolicy     ] Updated critical flows: 12 total (added: [129, 130, 12, 205, 45, 110, 142, 113, 50, 150, 153, 91], removed: [])
[02:10:48.138] [t=    0.00] [INFO ] [TrainingRunner ] Critical flows set on policy
[02:10:48.145] [t=    0.00] [INFO ] [TrainingRunner ] Virtual topology deployed
[02:10:48.146] [t=    0.00] [INFO ] [TrainingRunner ] Submitting workload: training_run5_0210_1272025_10mbps\episodes\ep_0000\workload.csv
[02:10:48.146] [t=    0.00] [INFO ] [TrainingRunner ] Starting simulation...
[02:10:48.313] [t=    1.53] [DEBUG] [LatencyCollector] High queuing: flow=106, queue=0.3498s, serve=0.4368s, path=6 hops
[02:10:48.315] [t=    1.64] [DEBUG] [LatencyCollector] High queuing: flow=33, queue=0.4783s, serve=0.9894s, path=6 hops
[02:10:48.316] [t=    1.76] [DEBUG] [LatencyCollector] High queuing: flow=76, queue=0.1327s, serve=0.2828s, path=6 hops
[02:10:48.316] [t=    1.76] [DEBUG] [LatencyCollector] High queuing: flow=106, queue=0.3189s, serve=0.5366s, path=6 hops
[02:10:48.319] [t=    1.90] [DEBUG] [LatencyCollector] High queuing: flow=137, queue=0.7391s, serve=1.6748s, path=6 hops
