================================================================================
CFR-RL DEBUG LOG
Started: 2025-12-07 01:33:25
Log file: C:\Users\saifk\CS370\Code\round2\cloudsimsdn\training_run4_0131_1272025_newmodel\episodes\ep_0000\episode.log
================================================================================

Format: [WallClock] [SimTime] [Level] [Component] Message

[01:33:25.367] [t=    0.00] [INFO ] [TrainingRunner ] === EPISODE START (Fat-Tree k=4) ===
[01:33:25.382] [t=    0.00] [INFO ] [TrainingRunner ] Workload: training_run4_0131_1272025_newmodel\episodes\ep_0000\workload.csv
[01:33:25.382] [t=    0.00] [INFO ] [TrainingRunner ] Critical flows: training_run4_0131_1272025_newmodel\episodes\ep_0000\critical_flows.txt
[01:33:25.384] [t=    0.00] [INFO ] [TrainingRunner ] Output dir: training_run4_0131_1272025_newmodel\episodes\ep_0000/
[01:33:25.384] [t=    0.00] [INFO ] [TrainingRunner ] Loaded 12 critical flows: [16, 113, 146, 66, 210, 116, 196, 229, 102, 170, 206, 62]
[01:33:25.385] [t=    0.00] [INFO ] [LatencyCollector] Initialized
[01:33:25.387] [t=    0.00] [INFO ] [LatencyCollector] Reset for new simulation
[01:33:25.387] [t=    0.00] [INFO ] [LinkStatsCollector] Reset for new episode
[01:33:25.388] [t=    0.00] [INFO ] [LatencyCollector] CSV export initialized: training_run4_0131_1272025_newmodel\episodes\ep_0000/latency_results.csv
[01:33:25.388] [t=    0.00] [INFO ] [LatencyCollector] Critical flows updated: 12 flows
[01:33:25.409] [t=    0.00] [INFO ] [TrainingRunner ] Loading Fat-Tree topology: dataset-fattree/fattree-physical.json
[01:33:25.455] [t=    0.00] [INFO ] [TrainingRunner ] Physical topology loaded: 16 hosts
[01:33:25.460] [t=    0.00] [INFO ] [LinkPolicy     ] Created with K=12
[01:33:25.460] [t=    0.00] [INFO ] [LinkPolicy     ] Verbose logging: false
[01:33:25.460] [t=    0.00] [INFO ] [LinkPolicy     ] Updated critical flows: 12 total (added: [66, 196, 229, 102, 170, 206, 16, 113, 146, 210, 116, 62], removed: [])
[01:33:25.460] [t=    0.00] [INFO ] [TrainingRunner ] Critical flows set on policy
[01:33:25.471] [t=    0.00] [INFO ] [TrainingRunner ] Virtual topology deployed
[01:33:25.471] [t=    0.00] [INFO ] [TrainingRunner ] Submitting workload: training_run4_0131_1272025_newmodel\episodes\ep_0000\workload.csv
[01:33:25.471] [t=    0.00] [INFO ] [TrainingRunner ] Starting simulation...
[01:33:25.589] [t=    1.64] [DEBUG] [LatencyCollector] High queuing: flow=105, queue=0.3491s, serve=0.5335s, path=6 hops
[01:33:25.609] [t=    4.57] [DEBUG] [LatencyCollector] High queuing: flow=0, queue=0.2060s, serve=0.2686s, path=2 hops
[01:33:25.616] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_3_1->Switch: a_3_1
[01:33:25.617] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_3_1->Switch: e_3_1
